insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values ('id_lr','ordre_statut','vide','cd_nom','cd_ref','nomcite','nom_scientifique','auteur','nom_vernaculaire','nom_commun','rang','famille','endemisme','population','commentaire','id_categorie_france','criteres_france','liste_rouge','fiche_espece','tendance','liste_rouge_source','annee_publication','categorie_lr_europe','categorie_lr_mondiale');

insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (194,25,'',96829,96829,'Erinacea anthyllis','Erinacea anthyllis','Link, 1831','Érinacée piquante','Érinacée piquante','ES  ','Fabaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/96829','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (195,25,'',432534,432534,'Eulimnogammarus anisocheirus','Eulimnogammarus anisocheirus','(Ruffo, 1959)','','','ES  ','Eulimnogammaridae','Métropole','','','EN','B2ac(i,ii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/432534','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (196,25,'',53856,53856,'Euphydryas maturna','Euphydryas maturna','(Linnaeus, 1758)','Damier du frêne','Damier du frêne','ES  ','Nymphalidae','','','','EN','B2ab(i,ii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/53856','','Liste rouge des rhopalocères de France métropolitaine',2012,'VU','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (197,25,'',534822,2938,'Falco peregrinus brookei','Falco peregrinus brookei','Sharpe, 1873','Faucon pèlerin (Corse, Provence)','Faucon pèlerin (Corse, Provence)','SSES','Falconidae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/534822','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (198,25,'',99011,99011,'Fuirena pubescens','Fuirena pubescens','(Poir.) Kunth, 1837','Fuirène pubescente','Fuirène pubescente','ES  ','Cyperaceae','','','','EN','B2ab(ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/99011','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (199,25,'',99193,99193,'Gagea pomeranica','Gagea pomeranica','Rüthe, 1893','Gagée de Poméranie','Gagée de Poméranie','ES  ','Liliaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/99193','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (200,25,'',99521,99521,'Galium rubioides','Galium rubioides','L., 1753','Gaillet fausse garance','Gaillet fausse garance','ES  ','Rubiaceae','','','','EN','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/99521','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (201,25,'',99567,99567,'Galium trifidum','Galium trifidum','L., 1753','Gaillet trifide','Gaillet trifide','ES  ','Rubiaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/99567','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (202,25,'',2543,2543,'Gallinago gallinago','Gallinago gallinago','(Linnaeus, 1758)','Bécassine des marais','Bécassine des marais','ES  ','Scolopacidae','','','','EN','A2a C1','','https://inpn.mnhn.fr/espece/cd_nom/2543','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (203,25,'',99656,109636,'Garidella nigellastrum','Garidella nigellastrum','L., 1753','Garidelle fausse-nigelle','Garidelle fausse-nigelle','ES  ','Ranunculaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/99656','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (204,25,'',100201,100201,'Geum heterocarpum','Geum heterocarpum','Boiss., 1838','Benoîte à fruits divers','Benoîte à fruits divers','ES  ','Rosaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/100201','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (205,25,'',100278,100278,'Gladiolus palustris','Gladiolus palustris','Gaudin, 1828','Glaïeul des marais','Glaïeul des marais','ES  ','Iridaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/100278','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'DD','DD');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (206,25,'',3129,3129,'Glareola pratincola','Glareola pratincola','(Linnaeus, 1766)','Glaréole à collier','Glaréole à collier','ES  ','Glareolidae','','','','EN','B2ab(iii)c(iv) D','','https://inpn.mnhn.fr/espece/cd_nom/3129','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (207,25,'',2852,2852,'Gypaetus barbatus','Gypaetus barbatus','(Linnaeus, 1758)','Gypaète barbu','Gypaète barbu','ES  ','Accipitridae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/2852','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'VU','NT');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (208,25,'',100739,100739,'Hammarbya paludosa','Hammarbya paludosa','(L.) Kuntze, 1891','Malaxis des marais','Malaxis des marais','ES  ','Orchidaceae','','','','EN','C2a(i)','','https://inpn.mnhn.fr/espece/cd_nom/100739','','Liste rouge des orchidées de France métropolitaine',2009,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (209,25,'',100739,100739,'Hammarbya paludosa','Hammarbya paludosa','(L.) Kuntze, 1891','Malaxis des tourbières','Malaxis des tourbières','ES  ','Orchidaceae','','','','EN','C2a(i)','','https://inpn.mnhn.fr/espece/cd_nom/100739','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (210,25,'',100890,100890,'Helianthemum aegyptiacum','Helianthemum aegyptiacum','(L.) Mill., 1768','Hélianthème d''Égypte','Hélianthème d''Égypte','ES  ','Cistaceae','','','','EN','B2ab(ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/100890','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (211,25,'',100945,100945,'Helianthemum lunulatum','Helianthemum lunulatum','(All.) DC., 1805','Hélianthème à lunules','Hélianthème à lunules','ES  ','Cistaceae','','','','EN','CR (D) (-1)','','https://inpn.mnhn.fr/espece/cd_nom/100945','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (212,25,'',101417,101417,'Herniaria litardierei','Herniaria litardierei','(Gamisans) Greuter & Burdet, 1982','Herniaire de Litardière','Herniaire de Litardière','ES  ','Caryophyllaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/101417','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (213,25,'',2657,2655,'Hieraaetus fasciatus','Hieraaetus fasciatus','Vieillot, 1822','Aigle de Bonelli','Aigle de Bonelli','ES  ','Accipitridae','','','','EN','A2ac D','','https://inpn.mnhn.fr/espece/cd_nom/2657','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'NT','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (214,25,'',534802,2419,'Hydrobates pelagicus melitensis','Hydrobates pelagicus melitensis','(Schembri, 1843)','Océanite tempête (Méditerranée)','Océanite tempête (Méditerranée)','SSES','Hydrobatidae','','','','EN','C1+2a(ii)','','https://inpn.mnhn.fr/espece/cd_nom/534802','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (215,25,'',103175,103175,'Hymenophyllum wilsonii','Hymenophyllum wilsonii','Hook., 1830','Hyménophyllum de Wilson','Hyménophyllum de Wilson','ES  ','Hymenophyllaceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/103175','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (216,25,'',103229,103229,'Hypecoum imberbe','Hypecoum imberbe','Sm., 1806','Cumin à grandes fleurs','Cumin à grandes fleurs','ES  ','Papaveraceae','','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/103229','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (217,25,'',79283,79283,'Iberolacerta aranica','Iberolacerta aranica','(Arribas, 1993)','Lézard du Val d''Aran','Lézard du Val d''Aran','ES  ','Lacertidae','Pyrénées','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/79283','Stable','Liste rouge des reptiles de France métropolitaine',2015,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (218,25,'',79284,79284,'Iberolacerta aurelioi','Iberolacerta aurelioi','(Arribas, 1994)','Lézard d''Aurelio','Lézard d''Aurelio','ES  ','Lacertidae','Pyrénées','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/79284','Stable','Liste rouge des reptiles de France métropolitaine',2015,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (219,25,'',3287,627743,'Ichthyaetus audouinii','Ichthyaetus audouinii','Payraudeau, 1826','Goéland d''Audouin','Goéland d''Audouin','ES  ','Laridae','','','','EN','B2ac(iv) D','','https://inpn.mnhn.fr/espece/cd_nom/3287','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (220,25,'',103693,103693,'Ipomoea sagittata','Ipomoea sagittata','Poir., 1789','Ipomée sagittée','Ipomée sagittée','ES  ','Convolvulaceae','','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/103693','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'VU','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (221,25,'',103803,103803,'Isatis alpina','Isatis alpina','Vill., 1779','Pastel des Alpes','Pastel des Alpes','ES  ','Brassicaceae','','','','EN','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/103803','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (222,25,'',136878,136878,'Isoetes velata tenuissima','Isoetes velata tenuissima','(Boreau) O.Bolòs & Vigo, 1974','Isoète très ténu','Isoète très ténu','SSES','Isoetaceae','Métropole','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/136878','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (223,25,'',103832,103832,'Isoëtes boryana','Isoëtes boryana','Durieu, 1861','Isoète de Bory','Isoète de Bory','ES  ','Isoetaceae','Métropole','','','EN','B(1+2)ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/103832','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'EN','EN');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (224,25,'',136883,136883,'Jasione crispa arvernensis','Jasione crispa arvernensis','Tutin, 1973','Jasione d''Auvergne','Jasione d''Auvergne','SSES','Campanulaceae','Métropole','','','EN','B2ab(iii)','','https://inpn.mnhn.fr/espece/cd_nom/136883','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (225,25,'',104192,104192,'Juncus fontanesii','Juncus fontanesii','J.Gay, 1827','Jonc de Desfontaines','Jonc de Desfontaines','ES  ','Juncaceae','','','','EN','B2b(iii)c(ii,iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/104192','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (226,25,'',104440,104440,'Kadenia dubia','Kadenia dubia','(Schkuhr) Lavrova & V.N.Tikhom., 1986','Sélin douteux','Sélin douteux','ES  ','Apiaceae','','','','EN','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/104440','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (227,25,'',104766,104766,'Lactuca quercina','Lactuca quercina','L., 1753','Laitue à feuilles de chêne','Laitue à feuilles de chêne','ES  ','Asteraceae','','','','EN','B2ab(iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/104766','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'LC','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (228,25,'',137075,137075,'Lamium garganicum corsicum','Lamium garganicum corsicum','(Godr.) Mennema, 1989','Lamier de Corse','Lamier de Corse','SSES','Lamiaceae','','','','EN','B2ab(i,ii,iii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/137075','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (229,25,'',66417,66417,'Lamna nasus','Lamna nasus','(Bonnaterre, 1788)','Requin-taupe commun','Requin-taupe commun','ES  ','Lamnidae','','','','EN','A2bd','','https://inpn.mnhn.fr/espece/cd_nom/66417','Inconnue','Liste rouge des requins, raies et chimères de France métropolitaine',2013,'CR','VU');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (230,25,'',3814,3814,'Lanius excubitor','Lanius excubitor','Linnaeus, 1758','Pie-grièche grise','Pie-grièche grise','ES  ','Laniidae','','','','EN','A2ac','','https://inpn.mnhn.fr/espece/cd_nom/3814','','Liste rouge des oiseaux nicheurs de France métropolitaine',2008,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (231,25,'',65205,65205,'Lestes macrostigma','Lestes macrostigma','(Eversmann, 1836)','Leste à grands ptérostigmas','Leste à grands ptérostigmas','ES  ','Lestidae','','','','EN','B2b(iii)c(iii,iv)','','https://inpn.mnhn.fr/espece/cd_nom/65205','Inconnue','Liste rouge des odonates de France métropolitaine',2016,'VU','LC');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (232,25,'',250297,250297,'Limnadia lenticularis','Limnadia lenticularis','(Linnaeus, 1761)','','','ES  ','Limnadiidae','','','','EN','B2ab(ii,iii,v)','','https://inpn.mnhn.fr/espece/cd_nom/250297','','Liste rouge des crustacés d''eau douce de France métropolitaine',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (233,25,'',106049,106049,'Limonium bonifaciense','Limonium bonifaciense','Arrigoni & Diana, 1993','Statice de Bonifacio','Statice de Bonifacio','ES  ','Plumbaginaceae','Métropole','','','EN','D','','https://inpn.mnhn.fr/espece/cd_nom/106049','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
insert into taxonomie.taxref_liste_rouge_fr (ordre_statut,vide,cd_nom,cd_ref,nomcite,nom_scientifique,auteur,nom_vernaculaire,nom_commun,     rang,famille,endemisme,population,commentaire,id_categorie_france,criteres_france,liste_rouge,fiche_espece,tendance,liste_rouge_source,annee_publication,categorie_lr_europe,categorie_lr_mondiale) values (234,25,'',106068,106068,'Limonium duriusculum','Limonium duriusculum','(Girard) Fourr., 1869','Statice dure','Statice dure','ES  ','Plumbaginaceae','Métropole','','','EN','B2ab(ii,iv,v)','','https://inpn.mnhn.fr/espece/cd_nom/106068','','Liste rouge de la Flore vasculaire de France métropolitaine - 1',2012,'','');
